32200002S|ABBEY CLOSE|HULLBRIDGE|TUES|3|REF-240|REC-MIX-1
32200268S|DERBYDALE|ROCHFORD|WED|4|REF-240|REC-MIX-2
32200269S|DERWENT AVENUE|RAYLEIGH|MON|1|REF-240|REC-MIX-1
32200270S|DEVON GARDENS|ROCHFORD|WED|4|REF-240|REC-MIX-2
32200271S|DISRAELI ROAD|RAYLEIGH|WED|6|REF-240|REC-MIX-2
32201008S|DOBSON CLOSE|RAYLEIGH|MON|4|REF-240|REC-MIX-2
32200272S|DOGGETTS CHASE|ROCHFORD|FRI|6|REF-240|REC-MIX-2
32200273S|DOGGETTS CLOSE||FRI|2|REF-240|REC-MIX-1
32200274S|DORIC AVENUE|ROCHFORD|WED|5|REF-240|REC-MIX-2
32200276S|DORSET GARDENS|ROCHFORD|WED|4|REF-240|REC-MIX-2
32200275S|DORTHY FARM ROAD|RAYLIEGH|MON|1|REF-240|REC-MIX-1
32200277S|DOULTON WAY|ROCHFORD|WED|4|REF-240|REC-MIX-2
32200279S|DOWN HALL CLOSE|RAYLEIGH|THUR|3|REF-240|REC-MIX-1
32200280S|DOWN HALL PARK WAY|RAYLEIGH|THUR|4|REF-240|REC-MIX-2
32200278S|DOWN HALL ROAD|RAYLEIGH|THUR|3|REF-240|REC-MIX-1
32200281S|DRAKES WAY|RAYLEIGH|THUR|4|REF-240|REC-MIX-2
32200285S|DUCKETTS MEAD|CANEWDON|FRI|2|REF-240|REC-MIX-1
32200286S|DURHAM ROAD|RAYLEIGH|MON|6|REF-240|REC-MIX-2
32200287S|DURHAM WAY|RAYLEIGH|THUR|4|REF-240|REC-MIX-2
32205021S|EAST END (PAG)|PAGELSHAM|THUR|6|REF-240|REC-MIX-2
32200288S|EAST HALL  ROAD|PAGLESHAM|THUR|6|REF-240|NO
32200289S|EAST STREET|ROCHFORD|FRI|3|REF-240|REC-MIX-1
32200290S|EASTBURY AVENUE|ROCHFORD|WED|3|REF-240|REC-MIX-1
32200291S|EASTCHEAP|RAYLEIGH|THUR|3|REF-240|REC-MIX-1
32200292S|EASTERN ROAD|RAYLEIGH|MON|5|REF-240|REC-MIX-2
32200293S|EASTVIEW DRIVE|RAYLEIGH|TUES|4|REF-240|REC-MIX-2
32200294S|EASTWOOD RISE|EASTWOOD|WED|6|REF-240|REC-MIX-2
32201009S|Edingborough Close|RAYLIEGH|THUR|3|REF-240|REC-MIX-1
32200296S|EDWARD CLOSE|ROCHFORD|WED|4|REF-240|REC-MIX-2
32200297S|ELDON WAY|HOCKLEY|TUES|1|REF-240|REC-MIX-1
32200298S|ELIZABETH AVENUE|RAYLEIGH|MON|5|REF-240|REC-MIX-2
32200299S|ELIZABETH CLOSE|HOCKLEY|TUES|2|REF-240|REC-MIX-1
32200300S|ELLESMERE ROAD|ROCHFORD|FRI|6|REF-240|REC-MIX-2
32200301S|ELM CLOSE|RAYLEIGH|MON|6|REF-240|REC-MIX-2
32200302S|ELM DRIVE|RAYLEIGH|MON|6|REF-240|REC-MIX-2
32200303S|ELM GROVE|HULLBRIDGE|TUES|3|REF-240|REC-MIX-1
32200304S|ELMWOOD AVENUE|HOCKLEY|TUES|2|REF-240|REC-MIX-1
32200305S|ELSENHAM COURT|RAYLEIGH|THUR|2|REF-240|REC-MIX-1
32200306S|ELY CLOSE|RAYLIEGH|THUR|4|REF-240|REC-MIX-2
32200307S|ENGLEFIELD CLOSE|ROCHFORD|WED|3|REF-240|REC-MIX-1
32200309S|ESSEX CLOSE|RAYLEIGH|MON|2|REF-240|REC-MIX-1
32200310S|ESTUARY GARDENS|WAKERING|FRI|3|REF-240|REC-MIX-1
32200311S|ETHEL ROAD|RAYLEIGH|WED|6|REF-240|NO
32200312S|ETHELBERT ROAD|ROCHFORD|FRI|6|REF-240|REC-MIX-2
32200313S|ETHELDORE AVENUE|HOCKLEY|WED|2|REF-240|REC-MIX-1
32200314S|EVELEN ROAD|HOCKLEY|TUES|1|REF-240|REC-MIX-1
32200315S|EVEREST|RAYLEIGH|THUR|4|REF-240|REC-MIX-2
32200316S|EXHIBITION LANE|WAKERING|THUR|6|REF-240|REC-MIX-2
32200317S|EXMOUTH DRIVE|RAYLEIGH|THUR|4|REF-240|REC-MIX-2
32200318S|FAIRFIELD|WAKERING|FRI|5|REF-240|REC-MIX-2
32200319S|FAIRLAND CLOSE|RAYLEIGH|TUES|4|REF-240|REC-MIX-2
32200320S|FAIRMEAD|RAYLEIGH|THUR|3|REF-240|REC-MIX-1
32200321S|FALCON CLOSE|RAYLEIGH|THUR|1|REF-240|REC-MIX-1
32200322S|FAMBRIDGE ROAD|UNMADE|FRI|6|REF-240|REC-MIX-2
32200323S|FARMVIEW|RAYLEIGH|THUR|4|REF-240|REC-MIX-2
32200325S|FERNDALE ROAD|RAYLEIGH|TUES|4|REF-240|REC-MIX-2
32200326S|FERRY ROAD|HULLBRIDGE|TUES|3|REF-240|REC-MIX-1
32200327S|FINCHFIELD|RAYLEIGH|MON|3|REF-240|REC-MIX-1
32200330S|FLEMINGS FARM ROAD|UNMADE|WED|6|REF-240|NO
32200331S|FOLLY CHASE|HOCKLEY|FRI|1|REF-240|REC-MIX-1
32200332S|FOLLY LANE|HOCKLEY|FRI|1|REF-240|REC-MIX-1
32200333S|FOUNTAIN LANE|HOCKLEY|FRI|1|REF-240|REC-MIX-1
32200334S|FOXFIELD CLOSE|HOCKLEY|WED|5|REF-240|REC-MIX-2
32200335S|FRAMMINGHAM COURT|RAYLEIGH||5|REF-240|NO
32200336S|FRANCIS WALK|RAYLEIGH|MON|5|REF-240|REC-MIX-2
32201191S|FYFIELD PATH|RAYLEIGH|THUR|2|REF-240|REC-MIX-1
32200337S|GARDINERS LANE|CANEWDON|FRI|6|REF-240|REC-MIX-2
32200339S|GATSCOMBE CLOSE|HOCKLEY|TUES|1|REF-240|REC-MIX-1
32200341S|GAY BOWERS|HOCKLEY|FRI|1|REF-240|REC-MIX-1
32200342S|GAYLEIGHS|RAYLEIGH|THUR|3|REF-240|REC-MIX-1
32201211S|GAYS LANE|CANEWDON|FRI|2|REF-240|REC-MIX-1
32200343S|GILBERT CLOSE|RAYLEIGH|MON|3|REF-240|REC-MIX-1
32200344S|GLADSTONE GARDENS|RAYLEIGH|MON|5|REF-240|REC-MIX-2
32200345S|GLADSTONE ROAD|HOCKLEY|TUES|5|REF-240|REC-MIX-2
32200346S|GLASSEYS LANE|RAYLEIGH|MON|5|REF-240|REC-MIX-2
32200348S|GLEBE CLOSE|RAYLEIGH|THUR|1|REF-240|REC-MIX-1
32200347S|GLEBE CLOSE|WAKERING|FRI|5|REF-240|REC-MIX-2
32200349S|GLEBE DRIVE|RAYLEIGH|THUR|1|REF-240|REC-MIX-1
32200993S|GLENCROFTS|HOCKLEY|TUES|5|REF-240|REC-MIX-2
32200352S|GLENWOOD AVENUE|HOCKLEY|TUES|5|REF-240|REC-MIX-2
32200354S|GLOUCESTER AVENUE|RAYLEIGH|MON|2|REF-240|REC-MIX-1
32200357S|GOLD HANGER CLOSE|RAYLEIGH|THUR|2|REF-240|REC-MIX-1
32201231S|GOLDEN CROSS MEWS|ASHINGDON|WED|5|REF-240|REC-MIX-2
32200355S|GOLDEN CROSS PARADE|ROCHFORD|WED |5|REF-240|NO
32200356S|GOLDEN CROSS ROAD|ROCHFORD|WED|5|REF-240|REC-MIX-2
32200358S|GOLDSMITH DRIVE|RAYLEIGH|TUES|6|REF-240|REC-MIX-2
32200360S|GOLDSWORTHY DRIVE|WAKERING|FRI|3|REF-240|REC-MIX-1
32200361S|GORDON ROUGHLY COURT|UNMADE|TUES|6|REF-240|NO
32205098S|GORE ROAD|STAMBRIDGE|FRI|2|REF-240|REC-MIX-1
32200362S|GOSFIELD CLOSE|RAYLEIGH|THUR|2|REF-240|REC-MIX-1
32200363S|GRAHAM CLOSE|HOCKLEY|WED|5|REF-240|REC-MIX-2
32200364S|GRAINGE GARDENS|RAYLEIGH|THUR|1|REF-240|REC-MIX-1
32201226S|GRANVILLE ROAD|HOCKLEY|TUES|6|REF-240|REC-MIX-2
32200365S|GRASMERE AVENUE|HULLBRIDGE|TUES|3|REF-240|REC-MIX-1
32200367S|GRAYSONS CLOSE|RAYLEIGH|THUR|5|REF-240|REC-MIX-2
32200368S|GREAT EASTERN ROAD|HOCKLEY|TUES|1|REF-240|REC-MIX-1
32200370S|GREAT WHEATLEYS ROAD|RAYLEIGH|MON|5|REF-240|REC-MIX-2
32200371S|GREENLANDS|ROCHFORD|WED|3|REF-240|REC-MIX-1
32200373S|GREENSWARD LANE|HOCKLEY|WED|5|REF-240|REC-MIX-2
32200374S|GREENWAYS|ROCHFORD|FRI|1|REF-240|REC-MIX-1
32200375S|GREGORY CLOSE|HOCKLEY|TUES|2|REF-240|REC-MIX-1
32200376S|GRESTED COURT|ROCHFORD|FRI|3|REF-240|NO
32201095S|GROSVENOR ROAD|RAYLIEGH|THUR|3|REF-240|REC-MIX-1
32200377S|GROVE CLOSE|RAYLEIGH|MON|3|REF-240|REC-MIX-1
32200378S|GROVE COURT|RAYLEIGH|MON|3|REF-240|REC-MIX-1
32200380S|GROVE ROAD|RAYLEIGH|MON|3|REF-240|REC-MIX-1
32200381S|GUSTED HALL LANE|HOCKLEY|MON|6|REF-240|REC-MIX-2
32200382S|HADDON CLOSE|RAYLEIGH|THUR|2|REF-240|REC-MIX-1
32200385S|HALL ROAD|ROCHFORD|FRI|1|REF-240|REC-MIX-1
32200386S|HAMBRO AVENUE|RAYLEIGH|THUR|4|REF-240|REC-MIX-2
32200387S|HAMBRO CLOSE|RAYLEIGH|TUES|4|REF-240|REC-MIX-2
32200388S|HAMBRO HILL|RAYLEIGH|TUES|4|REF-240|REC-MIX-2
32200390S|HAMILTON GARDENS|HOCKLEY|WED|2|REF-240|REC-MIX-1
32200391S|HAMILTON MEWS|RAYLEIGH|FRI|1|REF-240|REC-MIX-1
32200392S|HAMPSTEAD GARDENS|HOCKLEY|WED|5|REF-240|REC-MIX-2
32200393S|HAMPTON COURT|HOCKLEY|TUES|1|REF-240|NO
32200394S|HANNINGFIELD CLOSE|RAYLEIGH|THUR|2|REF-240|REC-MIX-1
32200395S|HANOVER MEWS|HOCKLEY|TUES|1|REF-240|REC-MIX-1
32200396S|HARBART WAY|RAYLEIGH|THUR|4|REF-240|REC-MIX-2
32200397S|HARDWICK CLOSE|RAYLEIGH|MON|4|REF-240|REC-MIX-2
32200398S|HAREWOOD AVENUE|ROCHFORD|WED|3|REF-240|REC-MIX-1
32200399S|HARPER WAY|RAYLEIGH|THUR|3|REF-240|REC-MIX-1
32200400S|HARRISON GARDENS|HULLBRIDGE|TUES|3|REF-240|REC-MIX-1
32200401S|HARROGATE DRIVE|HOCKLEY|WED|2|REF-240|REC-MIX-1
32200402S|HARROGATE ROAD|HOCKLEY|WED|2|REF-240|REC-MIX-1
32200403S|HARROW CLOSE|HOCKLEY|TUES|5|REF-240|REC-MIX-2
32200404S|HARROW GARDENS|HOCKLEY|TUES|5|REF-240|REC-MIX-2
32200405S|HARTFORD CLOSE|RAYLEIGH|THUR|2|REF-240|REC-MIX-1
32200406S|HATFIELD ROAD|RAYLEIGH|THUR|2|REF-240|REC-MIX-1
32201214S|HAVANA DRIVE|RAYLEIGH|SWP 2|6|REF-240|REC-MIX-2
32205059S|HAVEN GORE (FOUL)|UNMADE|THUR|6|REF-240|REC-MIX-2
32200407S|HAVENGORE CLOSE|WAKERING|FRI|5|REF-240|REC-MIX-2
32200408S|HAVENSIDE|WAKERING|FRI|4|REF-240|REC-MIX-2
32200409S|HAVERING CLOSE|WAKERING|FRI|4|REF-240|REC-MIX-2
32201193S|HAWKS LANE|HOCKLEY|TUES|5|REF-240|REC-MIX-2
32200410S|HAWKWELL CHASE|HOCKLEY|TUES|2|REF-240|REC-MIX-1
32200411S|HAWKWELL PARK DRIVE|HOCKLEY|TUES|5|REF-240|REC-MIX-2
32200412S|HAWKWELL ROAD|HOCKLEY|TUES|5|REF-240|REC-MIX-2
32200413S|HAWTHORN CLOSE|HOCKLEY|TUES|5|REF-240|REC-MIX-2
32200415S|HAWTHORN WAY|RAYLEIGH|MON|3|REF-240|REC-MIX-1
32200414S|HAWTHORNE GARDENS|HOCKLEY|FRI|1|REF-240|REC-MIX-2
32201210S|HAZELDENE|RAYLEIGH|THUR|5|REF-240|REC-MIX-2
32200416S|HAZELWOOD |HOCKLEY|TUES|5|REF-240|REC-MIX-2
32201096S|HEATHFIELD|RAYLEIGH|MON|4|REF-240|REC-MIX-2
32200417S|HEDGEHOPE AVENUE|RAYLIEGH|THUR|3|REF-240|REC-MIX-1
32200994S|HEDINGHAM PLACE|HOCKLEY|WED|3|REF-240|NO
32200418S|HELENA CLOSE|HOCKLEY|TUES|5|REF-240|REC-MIX-2
32200419S|HELENA ROAD|RAYLEIGH|THUR|5|REF-240|REC-MIX-2
33200420S|HERITAGE WAY|ROCHFORD|WED|1|REF-240|REC-MIX-1
32201097S|HERON CLOSE|RAYLEIGH|THUR|1|REF-240|REC-MIX-1
32200421S|HERON GARDENS|RAYLEIGH|THUR|1|REF-240|REC-MIX-1
32200422S|HEVER CLOSE|HOCKLEY|TUES|1|REF-240|REC-MIX-1
32200423S|HEYCROFT ROAD|HOCKLEY|TUES|5|REF-240|REC-MIX-2
32200424S|HIGH ELMS ROAD|HULLBRIDGE|TUES|4|REF-240|REC-MIX-2
32200425S|HIGH MEAD|HOCKLEY|TUES|2|REF-240|REC-MIX-1
32200427S|HIGH ROAD|HOCKLEY|FRI|6|REF-240|REC-MIX-2
32200428S|HIGH ROAD/ to the weir|RAYLIEGH|MON|5|REF-240|REC-MIX-2
32200429S|HIGH STREET|CANEWDON|FRI|2|REF-240|REC-MIX-1
32200430S|HIGH STREET|WAKERING|FRI|5|REF-240|REC-MIX-2
32200431S|HIGH STREET/flats over shops|RAYLEIGH|TUES|6|REF-240|NO
32200432S|HIGHAMS ROAD|HOCKLEY|TUES|5|REF-240|REC-MIX-2
32200433S|HIGHCLIFF CRESCENT|ASHINGDON|FRI|2|REF-240|REC-MIX-1
32200434S|HIGHFIELD CRESCENT|RAYLEIGH|MON|1|REF-240|REC-MIX-1
32201010S|HIGHMEAD COURT|RAYLEIGH|TUES|6|REF-240|NO
32200436S|HILARY CLOSE|ROCHFORD|WED|3|REF-240|REC-MIX-1
32200437S|HILARY CRESCENT|RAYLEIGH|MON|1|REF-240|REC-MIX-1
32200438S|HILL LANE|HOCKLEY|TUES|5|REF-240|REC-MIX-2
32200439S|HILLCREST AVENUE|HULLBRIDGE|TUES|4|REF-240|REC-MIX-2
32200440S|HILLCREST ROAD|HOCKLEY|TUES|1|REF-240|REC-MIX-1
32200441S|HILLSIDE AVENUE|HOCKLEY|TUES|2|REF-240|REC-MIX-1
32200443S|HILLSIDE ROAD|EASTWOOD|WED|6|REF-240|REC-MIX-2
32200442S|HILLSIDE ROAD|HOCKLEY|FRI|6|REF-240|REC-MIX-2
32200444S|HILLTOP AVENUE|HULLBRIDGE|TUES|4|REF-240|REC-MIX-2
32200446S|HILLVIEW ROAD|RAYLEIGH|WED|6|REF-240|REC-MIX-2
32200447S|HOCKLEY RISE|HOCKLEY|TUES|2|REF-240|REC-MIX-1
32200448S|HOCKLEY ROAD (ALL ROAD)|HOCKLEY|THUR|5|REF-240|REC-MIX-2
32200996S|HOGARTH WAY|ROCHFORD|WED|4|REF-240|REC-MIX-2
32200451S|HOLLYTREE GARDENS|RAYLEIGH|MON|5|REF-240|REC-MIX-2
32200452S|HOLT FARM WAY|ROCHFORD|WED|3|REF-240|REC-MIX-1
32200453S|HOLTON ROAD|RAYLIEGH|||REF-240|NO
32200454S|HOLY OAK LANE|HOCKLEY|WED|6|REF-240|REC-MIX-2
32200455S|HOME FARM CLOSE|WAKERING|FRI|4|REF-240|REC-MIX-2
32200456S|HOOLEY DRIVE|RAYLEIGH|WED|6|REF-240|REC-MIX-2
32200459S|HUMBER CLOSE|RAYLIEGH|MON|5|REF-240|REC-MIX-2
32200460S|HYDEWOOD LANE|ROCHFORD|FRI|6|REF-240|REC-MIX-2
32201208S|JOHN CHILDS WAY|RAYLIEGH|MON|4|REF-240|REC-MIX-2
32200464S|JOHNSON CLOSE|ROCHFORD|WED|3|REF-240|REC-MIX-1
32201023S|JOHNSON COURT|ROCHFORD|FRI|1|REF-240|NO
32200465S|JUBILEE CLOSE|HOCKLEY|TUES|2|REF-240|REC-MIX-1
32200466S|JUBILEE ROAD|RAYLEIGH|MON|3|REF-240|REC-MIX-1
32200467S|KATHERINE CLOSE|RAYLEIGH|MON|3|REF-240|REC-MIX-1
32201194S|KEATS WALK|RAYLEIGH|MON|1|REF-240|REC-MIX-1
32201254S|KELSO CLOSE/PELHAMGATE|RAYLEIGH|MON|6|REF-240|REC-MIX-2
32200469S|KELVEDON CLOSE|RAYLEIGH|THUR|2|REF-240|REC-MIX-1
32200470S|KEMBLES|RAYLEIGH|THUR|4|REF-240|REC-MIX-2
32200472S|KENDAL CLOSE|RAYLEIGH|MON|1|REF-240|REC-MIX-1
32200471S|KENDAL CLOSE|HULLBRIDGE|TUES|4|REF-240|REC-MIX-2
32201195S|KENMAR CLOSE|RAYLEIGH|MON|2|REF-240|REC-MIX-1
32200474S|KENNEDY CLOSE|RAYLEIGH|MON|2|REF-240|REC-MIX-1
32200473S|KENNILWORTH GARDENS|RAYLEIGH|THUR|2|REF-240|REC-MIX-1
32200475S|KENSINGTON WAY|HOCKLEY|TUES|1|REF-240|REC-MIX-1
32200999S|KENT GREEN CLOSE|HOCKLEY|TUES|5|REF-240|REC-MIX-2
32200476S|KENT WAY|RAYLEIGH|MON|2|REF-240|REC-MIX-1
32200477S|KESTRAL GROVE|RAYLEIGH|THUR|1|REF-240|REC-MIX-1
32200478S|KESWICK AVENUE|HULLBRIDGE|TUES|3|REF-240|REC-MIX-1
32200479S|KESWICK CLOSE|RAYLEIGH|MON|1|REF-240|REC-MIX-1
32200480S|KILNWOOD AVENUE|HOCKLEY|TUES|2|REF-240|REC-MIX-1
32200481S|KIMBERLEY ROAD|WAKERING|FRI|4|REF-240|REC-MIX-2
32200482S|KING GEORGES CLOSE|RAYLEIGH|TUES|6|REF-240|NO
32200483S|KING HENRYS DRIVE|ROCHFORD|FRI|3|REF-240|REC-MIX-1
32200484S|KINGFISHER CRES|RAYLIEGH|THUR|1|REF-240|REC-MIX-1
32200485S|KINGS CLOSE|RAYLEIGH|MON|4|REF-240|REC-MIX-2
32200486S|KINGS FARM|RAYLEIGH|TUES|4|REF-240|REC-MIX-2
32200487S|KINGS ROAD|RAYLEIGH|MON|4|REF-240|REC-MIX-2
32200488S|KINGSMAN FARM ROAD|UNMADE|MON|6|REF-240|REC-MIX-2
32200490S|KINGSWAY|HULLBRIDGE|TUES|6|REF-240|REC-MIX-2
32200491S|KINGSWOOD CRESCENT|RAYLEIGH|MON|5|REF-240|REC-MIX-2
32200493S|KNIVET CLOSE|RAYLEIGH|MON|3|REF-240|REC-MIX-1
32200496S|LABURNHAM GROVE|HOCKLEY|FRI|1|REF-240|REC-MIX-1
32201011S|LABURNUM  WAY|RAYLEIGH|THUR|4|REF-240|REC-MIX-2
32200495S|LABURNUM CLOSE|HOCKLEY|FRI|1|REF-240|REC-MIX-1
32200507S|LACELLES GARDENS|ROCHFORD|WED|4|REF-240|REC-MIX-2
32200497S|LAKESIDE|RAYLEIGH|THUR|3|REF-240|REC-MIX-1
32200478S|LAMBETH MEWS|HOCKLEY|TUES|1|REF-240|REC-MIX-1
32200499S|LAMBOURNE HALL ROAD|ASHINGDON|FRI|2|REF-240|REC-MIX-1
32200500S|LANCASTER  GARDENS|RAYLEIGH|MON|2|REF-240|REC-MIX-1
32200501S|LANCASTER  ROAD|RAYLEIGH|MON|2|REF-240|REC-MIX-1
32200502S|LANGDON ROAD|RAYLEIGH|THUR|1|REF-240|REC-MIX-1
32200503S|LANGHAM DRIVE|RAYLEIGH|THUR|1|REF-240|REC-MIX-1
32200504S|LANSDOWNE DRIVE|RAYLEIGH|THUR|1|REF-240|REC-MIX-1
32200505S|LARK HILL ROAD|CANEWDON|FRI|2|REF-240|REC-MIX-1
32200506S|LARKFIELD CLOSE|ROCHFORD|WED|3|REF-240|REC-MIX-1
32200508S|LATCHINGDON CLOSE|RAYLEIGH|THUR|2|REF-240|REC-MIX-1
32200511S|LEAMINGTON ROAD|HOCKLEY|WED|2|REF-240|REC-MIX-1
32200513S|LEASWAY|RAYLEIGH|THUR|5|REF-240|REC-MIX-2
32200514S|LEE LOTTS|WAKERING|FRI|4|REF-240|REC-MIX-2
32200515S|LEECON WAY|ROCHFORD|WED|1|REF-240|REC-MIX-1
